trace_name_original,station_network_code,station_code,trace_channel,trace_sampling_rate_hz,trace_npts,trace_start_time,source_id,split,trace_p_arrival_sample,trace_p_status,trace_s_arrival_sample,trace_s_status,trace_name
2E.BAUM.2020-04-18T20:18:52.063274Z,2E,BAUM,HH,200.0,2001,2020-04-18T20:18:52.063274Z,5013ddd9-af2f-4635-b700-f665ba591b0c,test,1000.0,manual,1182.0,manual,"bucket0$0,:3,:2001"
2E.BAUM.2020-04-19T23:39:31.650999Z,2E,BAUM,HH,200.0,2001,2020-04-19T23:39:31.650999Z,9f5c524d-7438-4351-aebb-7207c78c0c1f,train,1000.0,manual,1175.0,manual,"bucket1$0,:3,:2001"
2E.BAUM.2020-05-02T04:32:22.574681Z,2E,BAUM,HH,200.0,2001,2020-05-02T04:32:22.574681Z,ebc68982-9402-4bef-99e6-3232a0dea80c,train,1000.0,manual,1180.0,manual,"bucket1$1,:3,:2001"
2E.DEEJ.2020-07-17T03:23:39.598190Z,2E,DEEJ,HH,200.0,2001,2020-07-17T03:23:39.598190Z,313770e9-b8c1-458f-a599-4bab3f580f80,test,1000.0,manual,,,"bucket0$1,:3,:2001"
2E.DEEJ.2020-07-25T02:57:59.654901Z,2E,DEEJ,HH,200.0,2001,2020-07-25T02:57:59.654901Z,46edd12a-7154-4527-a84a-280fbfbd1c65,train,,,1000.0,manual,"bucket1$2,:3,:2001"
2E.DEEJ.2020-07-25T10:36:49.780947Z,2E,DEEJ,HH,200.0,2001,2020-07-25T10:36:49.780947Z,913feee2-db39-43b7-baa4-ddd29769abc0,train,1000.0,manual,,,"bucket1$3,:3,:2001"
2E.DEEJ.2020-07-28T21:04:21.905947Z,2E,DEEJ,HH,200.0,2001,2020-07-28T21:04:21.905947Z,eb23675c-17f7-4e53-8c0e-f365d6784080,train,1000.0,manual,,,"bucket1$4,:3,:2001"
2E.DEEJ.2020-07-29T12:07:42.640947Z,2E,DEEJ,HH,200.0,2001,2020-07-29T12:07:42.640947Z,17ad2106-1dc8-4247-ad6e-95316edb12ea,train,1000.0,manual,,,"bucket1$5,:3,:2001"
2E.DEEJ.2020-08-14T00:14:21.269236Z,2E,DEEJ,HH,200.0,2001,2020-08-14T00:14:21.269236Z,2b2ab3b5-d7f6-4792-bc37-81a3a54c98b7,dev,,,1000.0,manual,"bucket2$0,:3,:2001"
2E.DEEJ.2020-08-24T21:05:19.523756Z,2E,DEEJ,HH,200.0,2001,2020-08-24T21:05:19.523756Z,f0f4ccea-3118-48f2-ba03-e07e2bfc5d02,train,,,1000.0,manual,"bucket1$6,:3,:2001"
